iter	MAE	Huber:delta=50
0	73.58430015	2659.641875
1	70.73510975	2554.841135
2	68.04926287	2458.597088
3	65.8313814	2379.081583
4	63.95386754	2306.735056
5	62.08243668	2234.845222
6	60.52322854	2171.88902
7	59.27042499	2119.529247
8	58.08817308	2069.420087
9	57.10426503	2026.864615
10	56.28838699	1990.066327
11	55.52425961	1955.043301
12	54.8472875	1922.672894
13	54.24251091	1893.234784
14	53.74864677	1868.876062
15	53.29782437	1845.940523
16	52.9072203	1825.670409
17	52.4953552	1804.195045
18	52.15988172	1785.918674
19	51.87909725	1769.720824
20	51.59577534	1753.511127
21	51.38199085	1740.224842
22	51.15733322	1726.609615
23	50.96149865	1714.505676
24	50.79110286	1703.417171
25	50.62191352	1692.48404
26	50.48443055	1683.319073
27	50.3417502	1673.79658
28	50.21402153	1665.163021
29	50.11477601	1658.208426
30	50.02595532	1652.451075
31	49.93853909	1646.492571
32	49.84696224	1639.819568
33	49.75756121	1633.497012
34	49.65946519	1626.913141
35	49.52750115	1618.23503
36	49.48229801	1614.125352
37	49.42929204	1609.745837
38	49.40499547	1606.540606
39	49.35422102	1602.385016
40	49.30751159	1598.197905
41	49.25580212	1593.931912
42	49.18749318	1589.453438
43	49.15138112	1586.265481
44	49.10927306	1582.882806
45	49.0750475	1579.807702
46	49.02438958	1576.25953
47	48.98091939	1572.999576
48	48.9549045	1570.172541
49	48.92336513	1567.655992
50	48.90815552	1565.622669
51	48.89861483	1564.295118
52	48.87598507	1562.050465
53	48.84840597	1560.027368
54	48.80607992	1557.265934
55	48.76912045	1554.910356
56	48.71515508	1551.83505
57	48.67837487	1549.516077
58	48.6624257	1548.247437
59	48.61046965	1545.363583
60	48.57771807	1543.320905
61	48.53505727	1540.751698
62	48.50400395	1538.859921
63	48.49387309	1537.852479
64	48.47040107	1536.3634
65	48.43686475	1534.462745
66	48.40777348	1532.757045
67	48.37131433	1530.663623
68	48.33747332	1528.552634
69	48.32119204	1527.38911
70	48.29296839	1525.568063
71	48.26642521	1524.089804
72	48.23273877	1522.186372
73	48.20323202	1520.576467
74	48.17416773	1518.832114
75	48.15245149	1517.640361
76	48.11412374	1515.683379
77	48.07066567	1513.237046
78	48.05220099	1512.142421
79	48.01194885	1510.114204
80	47.97666641	1508.573599
81	47.94445565	1506.971719
82	47.93071223	1506.16308
83	47.89481239	1504.281828
84	47.89830964	1504.000677
85	47.88215733	1502.943323
86	47.84481271	1501.120148
87	47.80534053	1499.186377
88	47.77256639	1497.668052
89	47.73167883	1495.838439
90	47.69827031	1494.210016
91	47.65163049	1491.894669
92	47.59938178	1489.30754
93	47.56572641	1487.570411
94	47.52696023	1485.534185
95	47.49031095	1483.794372
96	47.46229827	1482.420008
97	47.41537818	1480.135642
98	47.38085617	1478.477266
99	47.34829151	1476.910366
100	47.30490506	1474.742485
101	47.28236401	1473.527318
102	47.26072237	1472.42459
103	47.23763292	1471.131468
104	47.21693443	1469.824255
105	47.19208437	1468.486932
106	47.14027413	1465.982818
107	47.11769103	1464.864326
108	47.08157354	1463.027765
109	47.07599235	1462.561123
110	47.04525526	1461.264402
111	47.01387837	1459.773812
112	46.981865	1458.36538
113	46.96358653	1457.548959
114	46.93478171	1456.263893
115	46.89443475	1454.481081
116	46.8526865	1452.504035
117	46.8339271	1451.619749
118	46.81529543	1450.885128
119	46.79732678	1450.015949
120	46.76706653	1448.625408
121	46.72893234	1446.946871
122	46.69000027	1445.150818
123	46.67452718	1444.307532
124	46.63217145	1442.48931
125	46.59736522	1441.016373
126	46.56163473	1439.29855
127	46.54567697	1438.539799
128	46.50044872	1436.579819
129	46.47071586	1435.212802
130	46.45694797	1434.553592
131	46.41301772	1432.521383
132	46.37881424	1431.045062
133	46.34128628	1429.430505
134	46.31623495	1428.123272
135	46.31491773	1427.896742
136	46.28040576	1426.180862
137	46.24350511	1424.496735
138	46.2109918	1422.981951
139	46.19285	1422.096585
140	46.15690742	1420.507103
141	46.13246639	1419.341385
142	46.1060219	1417.978862
143	46.0854769	1416.918919
144	46.03899692	1414.762777
145	46.00632765	1413.07351
146	45.9942626	1412.480559
147	45.96339185	1411.080269
148	45.9499798	1410.40003
149	45.92048975	1409.088251
150	45.88553143	1407.576742
151	45.84469692	1405.622691
152	45.82313244	1404.524669
153	45.79511109	1403.344805
154	45.75472789	1401.622194
155	45.72845939	1400.411329
156	45.69769833	1399.192472
157	45.68027161	1398.308803
158	45.66844199	1397.670986
159	45.64769498	1396.883955
160	45.62297032	1395.756734
161	45.61062511	1395.092894
162	45.5974683	1394.547323
163	45.58704521	1393.96673
164	45.57066116	1393.195202
165	45.54879078	1392.25773
166	45.54268433	1391.907886
167	45.51173177	1390.540597
168	45.50528097	1390.19451
169	45.49299983	1389.607751
170	45.46439588	1388.355208
171	45.4407606	1387.282399
172	45.41054889	1385.918625
173	45.38210908	1384.659316
174	45.37658249	1384.391297
175	45.35274786	1383.339371
176	45.31617943	1381.707187
177	45.30002609	1380.884194
178	45.26339526	1379.40745
179	45.24127687	1378.442236
180	45.21203936	1377.213484
181	45.1963855	1376.545797
182	45.17435271	1375.424507
183	45.13848171	1373.870474
184	45.10816051	1372.574095
185	45.09664415	1371.960875
186	45.08380478	1371.361637
187	45.04719717	1369.520412
188	44.99952835	1367.481658
189	44.97050334	1366.194928
190	44.94010426	1364.777304
191	44.91099122	1363.435745
192	44.88751213	1362.341204
193	44.8474709	1360.548042
194	44.82470735	1359.585526
195	44.7801961	1357.471804
196	44.7603508	1356.533211
197	44.7369963	1355.345513
198	44.71388763	1354.26837
199	44.69481145	1353.491517
200	44.64923498	1351.411454
201	44.61883673	1349.999119
202	44.5812651	1348.220999
203	44.56276788	1347.336443
204	44.52585386	1345.607125
205	44.50036423	1344.407577
206	44.46579937	1342.846049
207	44.43121817	1341.126324
208	44.42288636	1340.723416
209	44.39129399	1339.212571
210	44.36978325	1338.303087
211	44.33185868	1336.457127
212	44.3033187	1335.170667
213	44.26962396	1333.591768
214	44.24659852	1332.560303
215	44.20722607	1330.726084
216	44.18027036	1329.562826
217	44.14586614	1327.951868
218	44.11057339	1326.225395
219	44.07979838	1324.816912
220	44.05344969	1323.724154
221	44.03923195	1323.194948
222	44.01563931	1322.169035
223	43.99177656	1321.199729
224	43.96849872	1320.121806
225	43.94299704	1318.96911
226	43.91725559	1317.738515
227	43.89907571	1316.964634
228	43.88161875	1316.22629
229	43.85935928	1315.190029
230	43.82840143	1313.940598
231	43.82799847	1313.851566
232	43.80004618	1312.625688
233	43.76245567	1310.997891
234	43.76204503	1310.904921
235	43.73009891	1309.527517
236	43.70690593	1308.525849
237	43.68187644	1307.421374
238	43.6414849	1305.553842
239	43.62262406	1304.635354
240	43.57717854	1302.515662
241	43.54551018	1301.117697
242	43.51159398	1299.804579
243	43.48727775	1298.686213
244	43.46444232	1297.713098
245	43.43710677	1296.458497
246	43.41659418	1295.690101
247	43.38447784	1294.361849
248	43.36181708	1293.23269
249	43.34455373	1292.441341
250	43.32509225	1291.478991
251	43.30327727	1290.584082
252	43.29156969	1290.023579
253	43.27000464	1289.091502
254	43.25536782	1288.447431
255	43.22886885	1287.224198
256	43.21434593	1286.630536
257	43.17554704	1285.115773
258	43.15677268	1284.268054
259	43.13012806	1283.155719
260	43.09743283	1281.890172
261	43.07604616	1280.898317
262	43.07362993	1280.768067
263	43.04498066	1279.518345
264	43.0187228	1278.363793
265	42.99284599	1277.150181
266	42.97424338	1276.441279
267	42.96465915	1275.942913
268	42.95353624	1275.48521
269	42.9399953	1274.971389
270	42.93661865	1274.838849
271	42.92748313	1274.410924
272	42.89929096	1273.168628
273	42.87942552	1272.275818
274	42.87646597	1272.124397
275	42.87199272	1271.934941
276	42.87002598	1271.798952
277	42.83851196	1270.475344
278	42.83712808	1270.386263
279	42.81187089	1269.297345
280	42.78880722	1268.291906
281	42.78268116	1267.995292
282	42.7485451	1266.546128
283	42.74113582	1266.252879
284	42.72019935	1265.270042
285	42.71449194	1264.981504
286	42.70350073	1264.552766
287	42.68584523	1263.84454
288	42.68558411	1263.787587
289	42.68362855	1263.679053
290	42.6807065	1263.52452
291	42.67767775	1263.401714
292	42.66132101	1262.644331
293	42.64835436	1262.050132
294	42.6261627	1261.087508
295	42.61676827	1260.750529
296	42.60931306	1260.4409
297	42.59925715	1260.134342
298	42.58620705	1259.623606
299	42.57507363	1259.191083
300	42.55963934	1258.508621
301	42.55655164	1258.399299
302	42.55201305	1258.187239
303	42.55295963	1258.152939
304	42.54838436	1257.913618
305	42.53823595	1257.542423
306	42.52382231	1256.894137
307	42.52254843	1256.832034
308	42.51970738	1256.670052
309	42.52045053	1256.644694
310	42.51328405	1256.320063
311	42.50617958	1256.022976
312	42.5019058	1255.830335
313	42.49705001	1255.575155
314	42.49244971	1255.389656
315	42.48766795	1255.186387
316	42.47185878	1254.598063
317	42.45180583	1253.724254
318	42.44777726	1253.565825
319	42.43982921	1253.275661
320	42.42753533	1252.734747
321	42.42286659	1252.546666
322	42.42364121	1252.528418
323	42.40784762	1251.966871
324	42.40469138	1251.85813
325	42.38470919	1250.989753
326	42.38462397	1250.943977
327	42.38158512	1250.838237
328	42.38052513	1250.750838
329	42.3727294	1250.403581
330	42.37097491	1250.315589
331	42.367193	1250.144639
332	42.36064704	1249.804879
333	42.35605393	1249.587747
334	42.35464821	1249.465461
335	42.35063091	1249.280205
336	42.35111103	1249.264087
337	42.33643334	1248.517587
338	42.33292613	1248.352533
339	42.30942269	1247.386713
340	42.30637057	1247.273222
341	42.27656336	1246.020478
342	42.27698333	1246.005644
343	42.26027733	1245.194064
344	42.24819448	1244.620562
345	42.24335271	1244.378358
346	42.23202326	1243.948482
347	42.23036418	1243.846213
348	42.23081431	1243.83118
349	42.22541468	1243.553826
350	42.22018825	1243.305401
351	42.21175701	1243.009848
352	42.20699078	1242.711053
353	42.2019772	1242.507402
354	42.2021199	1242.48004
355	42.19991906	1242.408579
356	42.19639961	1242.258761
357	42.1954257	1242.215445
358	42.18663099	1241.846824
359	42.18697836	1241.828726
360	42.18071915	1241.60914
361	42.15034551	1240.267052
362	42.14609634	1240.081732
363	42.1465499	1240.065032
364	42.11893317	1238.903384
365	42.10749877	1238.373374
366	42.10462591	1238.22982
367	42.1003994	1238.090675
368	42.09481927	1237.865121
369	42.08863297	1237.661418
370	42.08537539	1237.488671
371	42.08348012	1237.421404
372	42.08134027	1237.274334
373	42.08044101	1237.221295
374	42.07813372	1237.074667
375	42.07735857	1237.039381
376	42.07252184	1236.865575
377	42.06643898	1236.603898
378	42.06594765	1236.545201
379	42.06192558	1236.363514
380	42.04010564	1235.678221
381	42.037599	1235.561636
382	42.03473239	1235.46372
383	42.03132623	1235.315881
384	42.01866354	1234.918527
385	42.01257179	1234.671834
386	42.00752092	1234.441123
387	42.00089335	1234.207466
388	41.96746235	1232.747025
389	41.95830659	1232.408991
390	41.95711389	1232.3572
391	41.95030905	1232.087286
392	41.94527118	1231.937929
393	41.9277912	1231.331216
394	41.9227129	1231.088608
395	41.91545824	1230.859715
396	41.91141571	1230.724809
397	41.91084577	1230.684605
398	41.90768487	1230.492906
399	41.88097375	1229.380969
400	41.87227438	1229.126935
401	41.87112516	1229.053573
402	41.86555918	1228.818378
403	41.86147737	1228.657792
404	41.85786345	1228.484647
405	41.85510836	1228.335723
406	41.84452739	1227.847985
407	41.83862739	1227.628726
408	41.83218721	1227.352729
409	41.82434398	1227.036813
410	41.81344349	1226.620355
411	41.80716663	1226.355096
412	41.80448881	1226.211396
413	41.75427653	1224.020473
414	41.75140496	1223.925686
415	41.75145117	1223.892257
416	41.74015296	1223.448316
417	41.73691277	1223.34314
418	41.73063541	1223.080888
419	41.70551541	1222.030983
420	41.70245808	1221.766372
421	41.69803415	1221.551525
422	41.69478384	1221.394907
423	41.69261101	1221.319576
424	41.68506213	1221.072783
425	41.68299508	1220.993325
426	41.64667825	1219.431689
427	41.6447149	1219.364864
428	41.62193881	1218.384401
429	41.61737246	1218.202305
430	41.59794173	1217.342835
431	41.59436032	1217.187542
432	41.59222426	1217.112568
433	41.59219226	1217.083963
434	41.58529173	1216.85876
435	41.56970539	1216.290589
436	41.56912669	1216.270268
437	41.5663592	1216.167559
438	41.56365558	1216.03771
439	41.56170772	1215.908226
440	41.55752746	1215.735694
441	41.55728358	1215.714988
442	41.55555534	1215.63253
443	41.5504995	1215.491721
444	41.51827073	1214.054949
445	41.50469416	1213.531504
446	41.50476718	1213.492523
447	41.50387867	1213.449189
448	41.50262622	1213.390543
449	41.4984243	1213.152974
450	41.48468595	1212.675878
451	41.46957099	1212.015009
452	41.46047523	1211.698275
453	41.45930391	1211.625925
454	41.45161978	1211.275805
455	41.44877634	1211.181337
456	41.43873323	1210.68459
457	41.43339077	1210.533958
458	41.43103322	1210.440936
459	41.42490429	1210.181496
460	41.42250603	1210.05136
461	41.4115338	1209.626225
462	41.40134351	1209.313998
463	41.40069729	1209.255166
464	41.3877272	1208.711685
465	41.38668699	1208.684015
466	41.38571365	1208.637813
467	41.38455008	1208.57393
468	41.36344199	1207.647429
469	41.35869912	1207.427342
470	41.35733841	1207.351022
471	41.35048589	1207.066111
472	41.35045911	1206.973529
473	41.34867804	1206.880889
474	41.34550456	1206.779273
475	41.34142973	1206.580938
476	41.33652922	1206.406705
477	41.32423644	1205.875442
478	41.32013089	1205.747902
479	41.31927918	1205.700122
480	41.30313021	1204.957352
481	41.30056214	1204.82325
482	41.29936258	1204.791714
483	41.29332733	1204.564113
484	41.29152324	1204.462724
485	41.28813484	1204.367194
486	41.2853074	1204.243828
487	41.27925774	1203.984732
488	41.27583722	1203.860201
489	41.27088546	1203.704581
490	41.2711646	1203.697639
491	41.25720075	1203.241115
492	41.25655993	1203.175633
493	41.24204968	1202.647988
494	41.2346955	1202.343006
495	41.23390803	1202.299716
496	41.23008503	1202.155599
497	41.22912957	1202.108031
498	41.22582406	1201.940898
499	41.22484101	1201.880423
500	41.21679639	1201.575612
501	41.20750469	1201.220253
502	41.20458354	1201.087523
503	41.19466765	1200.713726
504	41.18596088	1200.407416
505	41.18463741	1200.349761
506	41.17628904	1200.033666
507	41.17248539	1199.865832
508	41.16630047	1199.579268
509	41.14622138	1198.535902
510	41.11989919	1197.42943
511	41.08996306	1196.344664
512	41.08724202	1196.259729
513	41.08667102	1196.209617
514	41.06114351	1195.014629
515	41.02461855	1193.354484
516	40.99160702	1192.009838
517	40.98576874	1191.826016
518	40.98328318	1191.719171
519	40.98022225	1191.62715
520	40.97910933	1191.560713
521	40.97643418	1191.44733
522	40.92907866	1189.450926
523	40.92016651	1189.126711
524	40.92014373	1189.040525
525	40.91851235	1188.947305
526	40.91802906	1188.864679
527	40.91684516	1188.772676
528	40.90019915	1188.02643
529	40.89657789	1187.886481
530	40.89193304	1187.723611
531	40.88829209	1187.574585
532	40.88743224	1187.497269
533	40.87060752	1186.748098
534	40.86743178	1186.60845
535	40.84938331	1185.782462
536	40.84384933	1185.606409
537	40.83645231	1185.227635
538	40.8361688	1185.179301
539	40.82562303	1184.681391
540	40.82027808	1184.423845
541	40.81671341	1184.273455
542	40.80939895	1183.978151
543	40.80767069	1183.880517
544	40.80647588	1183.817917
545	40.80173527	1183.593625
546	40.8009587	1183.545426
547	40.79402862	1183.237455
548	40.77795843	1182.504594
549	40.76899858	1182.122083
550	40.76640867	1182.003049
551	40.75493384	1181.508829
552	40.7503768	1181.315149
553	40.74943456	1181.223959
554	40.7126721	1179.561704
555	40.71148182	1179.504041
556	40.71032677	1179.454168
557	40.70428429	1179.214276
558	40.70052045	1179.057366
559	40.67746889	1177.965568
560	40.65319217	1176.9238
561	40.63541175	1175.99072
562	40.62363726	1175.513876
563	40.62272468	1175.472378
564	40.61821217	1175.258842
565	40.61467369	1175.087163
566	40.61190922	1174.961241
567	40.60827621	1174.817583
568	40.60093057	1174.498987
569	40.58652096	1173.973407
570	40.5848513	1173.889406
571	40.57635752	1173.5209
572	40.53405944	1171.730269
573	40.52462713	1171.366417
574	40.52075624	1171.238565
575	40.52063244	1171.2066
576	40.5176885	1171.108754
577	40.48031282	1169.909109
578	40.47312326	1169.701616
579	40.46583179	1169.311832
580	40.46534737	1169.249278
581	40.46497643	1169.214535
582	40.45987778	1169.037186
583	40.45685169	1168.918067
584	40.45510709	1168.823058
585	40.4369422	1168.209516
586	40.43649292	1168.179203
587	40.42312249	1167.665942
588	40.42284415	1167.614019
589	40.42174801	1167.565976
590	40.42201516	1167.553104
591	40.42010184	1167.501071
592	40.39478289	1166.38653
593	40.37274557	1165.422548
594	40.36742934	1165.169396
595	40.36534442	1165.030387
596	40.36436395	1164.945236
597	40.35141386	1164.460364
598	40.34417293	1164.126544
599	40.34317235	1164.067258
600	40.31706072	1163.035311
601	40.31605993	1162.985066
602	40.30795954	1162.689022
603	40.30617294	1162.603898
604	40.28538088	1161.65396
605	40.28271054	1161.540639
606	40.27874009	1161.398322
607	40.25122812	1160.047646
608	40.23580188	1159.287878
609	40.23499557	1159.231775
610	40.23101038	1159.083815
611	40.2256263	1158.857476
612	40.21901547	1158.601206
613	40.21336685	1158.424016
614	40.20873196	1158.235663
615	40.19269832	1157.527064
616	40.18943572	1157.396204
617	40.1810703	1157.092792
618	40.18029017	1156.998862
619	40.177613	1156.91902
620	40.1667643	1156.35962
621	40.16673028	1156.334308
622	40.16474539	1156.214788
623	40.15992339	1156.053142
624	40.1489616	1155.599875
625	40.14688966	1155.507514
626	40.14722712	1155.49735
627	40.14071264	1155.259031
628	40.13857444	1155.176079
629	40.1366496	1155.118519
630	40.13553381	1155.048246
631	40.11974711	1154.446346
632	40.11934377	1154.40248
633	40.10415355	1153.6742
634	40.09227689	1153.269481
635	40.0908633	1153.221441
636	40.07741273	1152.649118
637	40.07624179	1152.543261
638	40.06325303	1151.945441
639	40.0429268	1151.061908
640	40.02693049	1150.333514
641	40.02200237	1150.087257
642	40.02000753	1149.990303
643	40.01335974	1149.725672
644	39.99132638	1148.833354
645	39.96496462	1147.923107
646	39.96564512	1147.905053
647	39.95111899	1147.323667
648	39.92985237	1146.525947
649	39.92745088	1146.443505
650	39.90644152	1145.806572
651	39.88776858	1144.99427
652	39.88232557	1144.732507
653	39.86999589	1144.170602
654	39.86888448	1144.083607
655	39.86213146	1143.850096
656	39.85536978	1143.568601
657	39.8541166	1143.522272
658	39.84509215	1143.161322
659	39.82816794	1142.635771
660	39.82453214	1142.424623
661	39.82324062	1142.325834
662	39.82115762	1142.253243
663	39.81528081	1142.092993
664	39.81397632	1142.035744
665	39.81374248	1141.962196
666	39.81290794	1141.927706
667	39.80489374	1141.723598
668	39.80061356	1141.543756
669	39.79746864	1141.423371
670	39.79289991	1141.254438
671	39.78421955	1140.912626
672	39.78157732	1140.774891
673	39.77610395	1140.532026
674	39.75955795	1139.855568
675	39.75340485	1139.691335
676	39.74935486	1139.52385
677	39.73559279	1139.151184
678	39.71267098	1138.32339
679	39.70687221	1138.186036
