iter	MAE	Huber:delta=50
680	39.70035613	1137.961276
681	39.69160203	1137.705184
682	39.66412594	1136.683225
683	39.65899946	1136.453402
684	39.6509052	1136.17006
685	39.63882118	1135.709594
686	39.63656359	1135.628348
687	39.62169137	1135.02944
688	39.62146654	1134.99036
689	39.60409848	1134.356624
690	39.59054148	1133.831649
691	39.59045199	1133.79788
692	39.58709979	1133.650682
693	39.57527718	1133.261598
694	39.55608469	1132.549605
695	39.55398347	1132.490713
696	39.54074012	1131.993164
697	39.53894311	1131.925637
698	39.52745384	1131.492375
699	39.52444048	1131.353575
700	39.52071903	1131.226286
701	39.51407857	1130.952748
702	39.50965505	1130.789249
703	39.49422602	1130.171192
704	39.48555435	1129.928484
705	39.48490071	1129.893067
706	39.47612254	1129.616477
707	39.46515443	1129.120575
708	39.46384451	1129.080947
709	39.4484457	1128.488285
710	39.44068722	1128.191075
711	39.4333606	1127.904005
712	39.43344802	1127.890588
713	39.42482171	1127.634183
714	39.41204283	1127.192607
715	39.41098576	1127.150074
716	39.40216289	1126.87116
717	39.39252635	1126.422134
718	39.38848351	1126.321985
719	39.38225538	1126.088415
720	39.36980293	1125.634834
721	39.36969531	1125.604312
722	39.36577919	1125.404639
723	39.35058938	1124.894108
724	39.34974423	1124.862695
725	39.34642679	1124.742249
726	39.34454787	1124.690131
727	39.33578845	1124.314356
728	39.33137632	1124.185718
729	39.32808167	1124.016238
730	39.32345997	1123.82517
731	39.31155327	1123.400835
732	39.31093829	1123.361156
733	39.308299	1123.281839
734	39.29818919	1122.900251
735	39.27735063	1122.163077
736	39.27203083	1122.018641
737	39.25744006	1121.468137
738	39.2461773	1121.07044
739	39.23514757	1120.683612
740	39.22389101	1120.345309
741	39.22376405	1120.310481
742	39.2216241	1120.205649
743	39.2079904	1119.743224
744	39.19591035	1119.345925
745	39.19446131	1119.264434
746	39.18425821	1118.866388
747	39.18390706	1118.847221
748	39.18000369	1118.616675
749	39.1757355	1118.493331
750	39.1589666	1117.833189
751	39.15717456	1117.712524
752	39.15000375	1117.446132
753	39.14029227	1116.978425
754	39.13179652	1116.688321
755	39.11357342	1116.150436
756	39.10422936	1115.741686
757	39.10310969	1115.69053
758	39.090277	1115.232659
759	39.08310902	1114.993217
760	39.0758458	1114.723567
761	39.06104559	1114.087799
762	39.05052925	1113.720568
763	39.03989358	1113.269211
764	39.02796138	1112.876253
765	39.02774323	1112.844611
766	39.02340424	1112.654176
767	39.0093623	1112.044962
768	39.00316247	1111.812539
769	38.99430784	1111.482002
770	38.98671461	1111.222168
771	38.98279419	1111.07409
772	38.97606812	1110.817444
773	38.97283346	1110.703697
774	38.96690012	1110.544319
775	38.96636231	1110.504305
776	38.96410802	1110.443698
777	38.94288386	1109.559566
778	38.93617651	1109.259096
779	38.93605049	1109.227451
780	38.92486025	1108.754819
781	38.9127931	1108.301224
782	38.9093535	1108.185559
783	38.90706481	1108.078193
784	38.88666234	1107.222279
785	38.87942379	1106.841666
786	38.87271643	1106.635396
787	38.87154982	1106.585934
788	38.86509671	1106.399842
789	38.85451383	1105.947457
790	38.85086501	1105.799496
791	38.8473407	1105.723319
792	38.84365625	1105.583891
793	38.83499767	1105.309875
794	38.82995707	1105.108136
795	38.81697695	1104.599447
796	38.81476894	1104.496176
797	38.80189519	1104.026164
798	38.7961868	1103.833063
799	38.77002485	1102.887052
800	38.76547591	1102.685617
801	38.7621291	1102.543186
802	38.75243432	1102.228346
803	38.7494696	1102.148718
804	38.72936124	1101.357657
805	38.72381661	1101.053497
806	38.72165789	1100.953229
807	38.71347962	1100.645332
808	38.71236792	1100.583024
809	38.71090587	1100.50929
810	38.7112127	1100.487225
811	38.70184627	1100.169848
812	38.69923528	1100.110041
813	38.68935508	1099.71754
814	38.68764627	1099.639348
815	38.68283087	1099.514067
816	38.67392493	1099.148484
817	38.67365279	1099.133378
818	38.66290769	1098.708176
819	38.6512981	1098.168014
820	38.64535161	1097.919496
821	38.64486341	1097.867831
822	38.64030802	1097.691411
823	38.63557353	1097.537683
824	38.62714694	1097.188803
825	38.62488042	1097.084048
826	38.6183844	1096.738784
827	38.61462429	1096.539154
828	38.60804716	1096.261317
829	38.60173762	1096.05143
830	38.59580456	1095.805313
831	38.59558272	1095.783555
832	38.58912009	1095.580161
833	38.58644547	1095.438099
834	38.57487104	1094.964771
835	38.56652756	1094.686268
836	38.56653187	1094.668792
837	38.55922681	1094.40657
838	38.55523833	1094.300414
839	38.55131181	1094.135345
840	38.54892637	1094.080201
841	38.54905694	1094.062576
842	38.54548435	1093.957344
843	38.54426165	1093.930773
844	38.53605341	1093.620395
845	38.52793594	1093.296701
846	38.52221864	1093.119504
847	38.52129362	1093.098017
848	38.51199672	1092.76898
849	38.50041507	1092.389056
850	38.49710688	1092.280643
851	38.47861733	1091.63199
852	38.47696121	1091.557682
853	38.47589551	1091.519983
854	38.45926806	1090.857871
855	38.44802122	1090.43525
856	38.44628299	1090.381185
857	38.44522285	1090.348152
858	38.44234879	1090.174678
859	38.42350065	1089.410678
860	38.41176013	1088.95312
861	38.40983554	1088.87465
862	38.4043672	1088.664014
863	38.37865512	1087.67301
864	38.36774487	1087.287561
865	38.36047593	1086.984851
866	38.35526385	1086.812545
867	38.35252871	1086.696507
868	38.34468024	1086.266619
869	38.32908617	1085.633641
870	38.32113375	1085.328203
871	38.32049047	1085.296141
872	38.30465005	1084.775384
873	38.2951978	1084.395915
874	38.28761324	1084.07856
875	38.2783631	1083.823283
876	38.27888012	1083.790258
877	38.27175156	1083.437358
878	38.25461245	1082.859566
879	38.25515569	1082.83031
880	38.2437794	1082.367368
881	38.22684156	1081.71591
882	38.2086419	1081.05078
883	38.19729931	1080.659418
884	38.19462758	1080.580163
885	38.19218414	1080.505413
886	38.19214496	1080.493605
887	38.18973649	1080.390513
888	38.18376193	1080.10828
889	38.17573532	1079.889559
890	38.17238964	1079.769033
891	38.1690161	1079.659042
892	38.15320224	1079.015627
893	38.14893394	1078.833013
894	38.14571164	1078.72757
895	38.14614968	1078.710129
896	38.13859621	1078.455327
897	38.13617782	1078.368408
898	38.12642705	1078.026986
899	38.11490793	1077.562817
900	38.10481998	1077.131793
901	38.0997439	1076.946034
902	38.09816931	1076.857205
903	38.08798729	1076.548074
904	38.0838983	1076.405584
905	38.07719563	1076.172999
906	38.07218636	1075.982234
907	38.06899569	1075.909779
908	38.05516805	1075.46677
909	38.05446577	1075.438679
910	38.05296132	1075.353894
911	38.05142714	1075.283305
912	38.03918861	1074.766354
913	38.03302528	1074.538751
914	38.03135427	1074.474741
915	38.03057636	1074.456444
916	38.01730978	1074.005947
917	38.01718739	1073.994262
918	38.0160684	1073.89719
919	38.01466	1073.752825
920	38.004489	1073.399802
921	37.99920144	1073.178241
922	37.997439	1073.063673
923	37.99597905	1073.015959
924	37.99039693	1072.768579
925	37.9906631	1072.751461
926	37.98465668	1072.545009
927	37.97975722	1072.399755
928	37.97979474	1072.391321
929	37.96614888	1071.963488
930	37.96500968	1071.93047
931	37.96352	1071.875303
932	37.95893037	1071.713573
933	37.95807171	1071.675498
934	37.95394202	1071.507705
935	37.9544732	1071.492041
936	37.95193094	1071.443221
937	37.95178019	1071.43681
938	37.94733835	1071.227801
939	37.94697882	1071.208018
940	37.94397316	1071.081961
941	37.93190549	1070.679457
942	37.93010013	1070.575217
943	37.9288027	1070.52713
944	37.92380173	1070.334872
945	37.92421052	1070.320218
946	37.9164993	1070.039748
947	37.91330885	1069.943195
948	37.90979598	1069.81957
949	37.90248906	1069.468891
950	37.9008469	1069.353546
951	37.88639195	1068.706202
952	37.88616641	1068.685202
953	37.87116944	1068.20984
954	37.86782018	1068.072529
955	37.86344321	1067.852074
956	37.86151928	1067.772784
957	37.84933674	1067.279453
958	37.84941823	1067.266173
959	37.84564589	1067.06978
960	37.83815198	1066.805369
961	37.83701357	1066.754103
962	37.83010247	1066.513624
963	37.82999802	1066.493556
964	37.8160276	1065.916288
965	37.81347116	1065.847554
966	37.80452325	1065.540588
967	37.80191977	1065.473206
968	37.79986185	1065.396876
969	37.79597353	1065.286251
970	37.79500763	1065.231541
971	37.79219359	1065.121735
972	37.7910101	1065.070506
973	37.78453705	1064.76002
974	37.77209538	1064.338866
975	37.76993643	1064.273754
976	37.76471369	1064.091518
977	37.76381568	1064.046942
978	37.76315245	1064.025824
979	37.76073844	1063.916873
980	37.75880303	1063.864188
981	37.743623	1063.232297
982	37.74169604	1063.173675
983	37.74070023	1063.153202
984	37.73615743	1063.048616
985	37.72155543	1062.534865
986	37.72146534	1062.500727
987	37.72078312	1062.48044
988	37.71469787	1062.258932
989	37.70276799	1061.84802
990	37.70125839	1061.813571
991	37.6883302	1061.258801
992	37.68627648	1061.20169
993	37.681346	1060.977879
994	37.67836021	1060.854133
995	37.65731116	1060.099161
996	37.65725762	1060.089792
997	37.65265182	1059.960179
998	37.64540393	1059.70889
999	37.6427919	1059.58566
1000	37.62739163	1058.845827
1001	37.62666603	1058.826584
1002	37.62428334	1058.763176
1003	37.60292257	1058.09631
1004	37.60026616	1058.043293
1005	37.59115278	1057.765036
1006	37.58719543	1057.608354
1007	37.56922025	1057.010824
1008	37.55962108	1056.709951
1009	37.54265765	1055.957336
1010	37.53731952	1055.746152
1011	37.53656754	1055.736916
1012	37.53334938	1055.655853
1013	37.53060062	1055.520471
1014	37.52536272	1055.253399
1015	37.5199517	1055.067546
1016	37.51940832	1055.060767
1017	37.51759141	1054.97533
1018	37.50196282	1054.343902
1019	37.49500773	1054.00505
1020	37.48863791	1053.717342
1021	37.48379171	1053.564113
1022	37.47192106	1053.122933
1023	37.46265404	1052.8137
1024	37.45960445	1052.675849
1025	37.45323694	1052.450126
1026	37.45270821	1052.441283
1027	37.44390667	1052.069809
1028	37.42695124	1051.430294
1029	37.40590925	1050.805486
1030	37.40343602	1050.719971
1031	37.39991694	1050.55766
1032	37.39955112	1050.519559
1033	37.39549274	1050.338385
1034	37.39463487	1050.316272
1035	37.38852282	1050.121245
1036	37.38232214	1049.852378
1037	37.38022058	1049.772525
1038	37.37740126	1049.629958
1039	37.37773869	1049.618564
1040	37.3527304	1048.70264
1041	37.34763885	1048.495781
1042	37.34760744	1048.473757
1043	37.34701667	1048.455487
1044	37.33842795	1048.119642
1045	37.32519629	1047.680185
1046	37.30174476	1046.71923
1047	37.29975683	1046.649098
1048	37.30021184	1046.638357
1049	37.29974457	1046.620346
1050	37.27880165	1045.923678
1051	37.27825846	1045.903007
1052	37.27554267	1045.808527
1053	37.26443316	1045.399584
1054	37.25694437	1045.133112
1055	37.25219383	1044.935125
1056	37.25027354	1044.853162
1057	37.23873608	1044.349499
1058	37.23038304	1044.006305
1059	37.22468863	1043.707371
1060	37.21601338	1043.363202
1061	37.21061688	1043.182757
1062	37.21010196	1043.149081
1063	37.20884804	1043.125203
1064	37.20043197	1042.747784
1065	37.18934889	1042.353438
1066	37.18866338	1042.304365
1067	37.18055028	1042.011445
1068	37.17449478	1041.619398
1069	37.17282905	1041.422487
1070	37.17215348	1041.405197
1071	37.16948117	1041.280146
1072	37.16123177	1040.967944
1073	37.1589095	1040.802741
1074	37.15000755	1040.36991
1075	37.13521176	1039.838825
1076	37.12246294	1039.448625
1077	37.11131541	1038.910252
1078	37.11057014	1038.894521
1079	37.10885147	1038.831735
1080	37.10750384	1038.779475
1081	37.105526	1038.71104
1082	37.10531454	1038.705716
1083	37.10490603	1038.690728
1084	37.1021862	1038.601348
1085	37.09961447	1038.507405
1086	37.09923499	1038.490905
1087	37.08011892	1037.749014
1088	37.07222694	1037.448929
1089	37.0668566	1037.268097
1090	37.06697824	1037.255471
1091	37.06035812	1037.042987
1092	37.05823867	1036.989827
1093	37.05776958	1036.970621
1094	37.05243623	1036.720051
1095	37.03864413	1036.221605
1096	37.0381133	1036.174891
1097	37.0339707	1036.00045
1098	37.03024038	1035.710521
1099	37.01936421	1035.126032
1100	37.01318913	1034.922831
1101	37.00441473	1034.56261
1102	36.99074042	1033.99764
1103	36.9841517	1033.695748
1104	36.9784358	1033.438619
1105	36.9653383	1032.978798
1106	36.96053943	1032.840634
1107	36.94484352	1032.279178
1108	36.94486309	1032.268255
1109	36.94449158	1032.26187
1110	36.94213674	1032.169177
1111	36.92736304	1031.627868
1112	36.91476886	1031.16345
1113	36.9105052	1030.984968
1114	36.90008015	1030.574784
1115	36.89403726	1030.304531
1116	36.88956268	1030.076702
1117	36.87407497	1029.501457
1118	36.86888361	1029.323743
1119	36.86389531	1029.108084
1120	36.86338266	1029.084651
1121	36.86226516	1029.051296
1122	36.86179811	1029.013261
1123	36.85176997	1028.679978
1124	36.84343631	1028.314369
1125	36.83000278	1027.773034
1126	36.82478419	1027.579668
1127	36.80920811	1026.961796
1128	36.80868551	1026.948435
1129	36.80617455	1026.875173
1130	36.8004527	1026.696012
1131	36.79694346	1026.581523
1132	36.79732342	1026.556626
1133	36.79214692	1026.2774
1134	36.79069406	1026.229919
1135	36.78540285	1026.053171
1136	36.78469821	1026.033005
1137	36.78428495	1026.005588
1138	36.78369322	1025.994645
1139	36.77223705	1025.538242
1140	36.76468667	1025.202254
1141	36.76274913	1025.15704
1142	36.74474359	1024.541218
1143	36.74319476	1024.360385
1144	36.74066789	1024.282891
1145	36.71991327	1023.386984
1146	36.71558157	1023.202213
1147	36.71054367	1023.058346
1148	36.70506367	1022.857452
1149	36.70461778	1022.834373
1150	36.69983212	1022.684949
1151	36.69266345	1022.413401
1152	36.68668244	1022.17375
1153	36.68350924	1022.033405
1154	36.68372044	1022.009281
1155	36.67827348	1021.713712
1156	36.67771622	1021.698188
1157	36.67723121	1021.686826
1158	36.6681321	1021.317937
1159	36.6663118	1021.268481
1160	36.66560884	1021.224514
1161	36.66516615	1021.187784
1162	36.65431554	1020.754761
1163	36.64939486	1020.603498
1164	36.63513012	1020.152255
1165	36.62433517	1019.724276
1166	36.62372577	1019.71347
1167	36.61951186	1019.577186
1168	36.61257011	1019.360792
1169	36.60599809	1019.182811
1170	36.60395633	1019.071747
1171	36.59192206	1018.700508
1172	36.58477669	1018.492477
1173	36.57869938	1018.254293
1174	36.56945071	1017.843893
1175	36.55462317	1017.31453
1176	36.54795061	1017.076934
1177	36.5447724	1016.963357
1178	36.53891424	1016.70879
1179	36.5283187	1016.376227
1180	36.5181844	1015.976323
1181	36.50751396	1015.559987
1182	36.5060655	1015.512524
1183	36.50142358	1015.378005
1184	36.50092166	1015.365017
1185	36.49574011	1015.078706
1186	36.49497604	1015.040826
1187	36.49322693	1014.981053
1188	36.48815085	1014.702934
1189	36.47847216	1014.397154
1190	36.47605207	1014.305462
1191	36.47665217	1014.294138
1192	36.47290972	1014.133911
1193	36.46604592	1013.920713
1194	36.46482746	1013.89027
1195	36.45048797	1013.405111
1196	36.44414618	1013.219866
1197	36.44389428	1013.209223
1198	36.44143635	1013.133228
1199	36.43145111	1012.715356
1200	36.42862061	1012.597665
1201	36.41387597	1011.970348
1202	36.40358563	1011.613827
1203	36.40343121	1011.589639
1204	36.38666819	1010.968699
1205	36.38601225	1010.943263
1206	36.38551	1010.931219
1207	36.36987741	1010.45546
1208	36.36702598	1010.358053
1209	36.36628463	1010.342203
1210	36.35538961	1009.931191
1211	36.34701539	1009.702413
1212	36.34667756	1009.690411
1213	36.34170756	1009.515265
1214	36.32789895	1009.025731
1215	36.32778992	1009.000655
1216	36.32691011	1008.962844
1217	36.32536232	1008.915805
1218	36.32048483	1008.723996
1219	36.31853259	1008.668793
1220	36.30994746	1008.326213
1221	36.29320002	1007.791349
1222	36.29240954	1007.7396
1223	36.28729978	1007.471223
1224	36.27904461	1007.197371
1225	36.27364315	1007.013364
1226	36.27298164	1006.968977
1227	36.27158782	1006.924382
1228	36.26924662	1006.865847
1229	36.25662656	1006.363421
1230	36.25433685	1006.286932
1231	36.24902451	1006.115693
1232	36.24494622	1006.00832
1233	36.23881667	1005.786122
1234	36.23023161	1005.46101
1235	36.22172805	1005.074661
1236	36.22161649	1005.062911
1237	36.2217174	1005.060154
1238	36.21907423	1004.963488
1239	36.20635741	1004.539179
1240	36.20633798	1004.515393
1241	36.19637747	1004.19061
1242	36.19174474	1004.00914
1243	36.18091155	1003.622921
1244	36.17083824	1003.321992
1245	36.16813132	1003.222209
1246	36.16810222	1003.199483
1247	36.16804923	1003.17751
1248	36.15987264	1002.883827
1249	36.15898638	1002.849485
1250	36.15315923	1002.583804
1251	36.14355466	1002.293561
1252	36.14320655	1002.283838
1253	36.12957534	1001.741646
1254	36.1172635	1001.277901
1255	36.11502697	1001.169326
1256	36.11401091	1001.151391
1257	36.10304638	1000.775
1258	36.10247869	1000.723766
1259	36.10092896	1000.686145
1260	36.09931721	1000.574447
1261	36.094108	1000.401259
1262	36.09385882	1000.371432
1263	36.08801321	1000.075292
1264	36.08536822	999.9341124
1265	36.07846027	999.681851
1266	36.0771705	999.649467
1267	36.07128212	999.4127352
1268	36.05695375	998.8825068
1269	36.05587307	998.8522027
1270	36.05192711	998.7234086
1271	36.04848943	998.5914398
1272	36.04674485	998.5357348
1273	36.04543095	998.4938584
1274	36.0416873	998.3574888
1275	36.03615341	998.2053463
1276	36.03589766	998.1968259
1277	36.03305131	998.0781955
1278	36.03127914	998.0348238
1279	36.02613533	997.8603031
1280	36.01871007	997.4696147
1281	36.01654971	997.3699024
1282	36.00831579	997.1307825
1283	36.00114698	996.8490408
1284	35.99164269	996.6051073
1285	35.98278139	996.3781127
1286	35.98104377	996.3205222
1287	35.98086088	996.3119944
1288	35.97233425	995.9937033
1289	35.97119327	995.9457418
1290	35.9708409	995.9314478
1291	35.96950388	995.8900083
1292	35.96942899	995.8707542
1293	35.95392701	995.3587067
1294	35.94860644	995.1589295
1295	35.94828583	995.1396814
1296	35.93705159	994.7376042
1297	35.93669064	994.721185
1298	35.93658869	994.7035677
1299	35.9350731	994.6590946
1300	35.93100829	994.4855162
1301	35.91759514	994.049876
1302	35.90679398	993.5732498
1303	35.89852643	993.3114572
1304	35.88905146	992.8890366
1305	35.88094259	992.5883491
1306	35.87635283	992.4187379
1307	35.87615091	992.4067372
1308	35.87602345	992.3841075
1309	35.8762236	992.3713926
1310	35.86659795	992.0170071
1311	35.86695833	992.0035031
1312	35.85891897	991.7003818
1313	35.8503977	991.3599999
1314	35.85050326	991.3369755
1315	35.847158	991.1772177
1316	35.84660902	991.1383421
1317	35.84086206	990.8804459
1318	35.82718393	990.431893
1319	35.82596293	990.4075281
1320	35.81863386	990.1674054
1321	35.80810514	989.7541622
1322	35.80550487	989.6801739
1323	35.8023297	989.5374478
1324	35.78887655	989.0638164
1325	35.78222797	988.770785
1326	35.77839498	988.6133207
1327	35.77016269	988.291805
1328	35.76931071	988.2728055
1329	35.76828122	988.2496357
1330	35.76593561	988.1877877
1331	35.75421789	987.8066252
1332	35.74719068	987.5446483
1333	35.74530008	987.5026318
1334	35.73211464	986.9979995
1335	35.72305108	986.7515705
1336	35.71694332	986.4862241
1337	35.70059284	985.7602495
1338	35.69948018	985.7202646
1339	35.69384282	985.507718
1340	35.69352764	985.4886509
1341	35.68846292	985.3253802
1342	35.66839257	984.6551521
1343	35.66838538	984.6386801
1344	35.66687911	984.5989509
